4 1 42.0055 40.5218 0.25 42.1415 40.3655 0.25 53.2438 40.7937 0.25 53.1705 41.0528 0.25
4 1 41.9784 40.8044 0.25 42.0055 40.5218 0.25 53.1705 41.0528 0.25 42.0637 41.0755 0.25
4 1 42.2292 41.2001 0.25 42.0637 41.0755 0.25 53.1705 41.0528 0.25 43.0309 41.3915 0.25
4 1 43.0309 41.3915 0.25 53.1705 41.0528 0.25 53.296 41.291 0.25 43.3974 41.6444 0.25
4 1 43.3974 41.6444 0.25 53.296 41.291 0.25 53.8403 41.6862 0.25 43.7174 41.9996 0.25
4 1 43.7174 41.9996 0.25 53.8403 41.6862 0.25 54.4187 41.9271 0.25 43.7695 42.1838 0.25
3 1 43.7695 42.1838 0.25 54.4187 41.9271 0.25 43.6802 42.353 0.25
4 1 43.2934 42.6339 0.25 43.6802 42.353 0.25 54.4187 41.9271 0.25 55.5781 41.9561 0.25
4 1 43.2934 42.6339 0.25 55.5781 41.9561 0.25 55.8424 42.0791 0.25 56.0397 42.427 0.25
4 1 43.2934 42.6339 0.25 56.0397 42.427 0.25 56.0845 42.8242 0.25 55.9429 43.0791 0.25
4 1 43.2934 42.6339 0.25 55.9429 43.0791 0.25 55.022 43.784 0.25 42.8823 42.8051 0.25
4 1 42.8823 42.8051 0.25 55.022 43.784 0.25 54.6957 44.3188 0.25 42.0584 42.8257 0.25
4 1 41.8705 42.9132 0.25 42.0584 42.8257 0.25 54.6957 44.3188 0.25 41.7303 43.1604 0.25
4 1 41.6985 43.4427 0.25 41.7303 43.1604 0.25 54.6957 44.3188 0.25 41.7991 43.6238 0.25
4 1 42.4536 44.1248 0.25 41.7991 43.6238 0.25 54.6957 44.3188 0.25 54.5306 44.8265 0.25
4 1 42.6855 44.5049 0.25 42.4536 44.1248 0.25 54.5306 44.8265 0.25 53.7627 45.1 0.25
4 1 42.8333 44.9595 0.25 42.6855 44.5049 0.25 53.7627 45.1 0.25 47.4627 47.4 0.25
3 1 42.806 45.149 0.25 42.8333 44.9595 0.25 47.4627 47.4 0.25
3 1 42.6556 45.2673 0.25 42.806 45.149 0.25 47.4627 47.4 0.25
4 1 42.188 45.3666 0.25 42.6556 45.2673 0.25 47.4627 47.4 0.25 40.8716 46.8285 0.25
4 1 42.188 45.3666 0.25 40.8716 46.8285 0.25 40.8144 46.387 0.25 41.7429 45.3558 0.25
4 1 41.7429 45.3558 0.25 40.8144 46.387 0.25 40.4202 45.6631 0.25 40.402 45.4567 0.25
4 1 40.9817 45.0395 0.25 41.7429 45.3558 0.25 40.402 45.4567 0.25 40.5463 45.2122 0.25
3 1 40.7746 45.0429 0.25 40.9817 45.0395 0.25 40.5463 45.2122 0.25
3 1 40.8218 47.304 0.25 40.8716 46.8285 0.25 47.4627 47.4 0.25
3 1 40.7198 47.4659 0.25 40.8218 47.304 0.25 47.4627 47.4 0.25
4 1 40.5343 47.5129 0.25 40.7198 47.4659 0.25 47.4627 47.4 0.25 38.2695 48.2135 0.25
4 1 40.0667 47.4134 0.25 40.5343 47.5129 0.25 38.2695 48.2135 0.25 38.3968 47.7868 0.25
4 1 39.6644 47.2225 0.25 40.0667 47.4134 0.25 38.3968 47.7868 0.25 38.3311 46.9652 0.25
4 1 39.6644 47.2225 0.25 38.3311 46.9652 0.25 38.3985 46.7693 0.25 38.6295 46.6045 0.25
4 1 39.0978 46.6239 0.25 39.6644 47.2225 0.25 38.6295 46.6045 0.25 38.9071 46.5428 0.25
3 1 38.2695 48.2135 0.25 47.4627 47.4 0.25 38.0306 48.6276 0.25
4 1 37.8716 48.734 0.25 38.0306 48.6276 0.25 47.4627 47.4 0.25 31.7564 53.6743 0.25
3 1 31.7564 53.6743 0.25 37.683 48.7015 0.25 37.8716 48.734 0.25
3 1 31.7564 53.6743 0.25 37.2963 48.4204 0.25 37.683 48.7015 0.25
4 1 37.0065 48.0824 0.25 37.2963 48.4204 0.25 31.7564 53.6743 0.25 35.329 48.4204 0.25
4 1 37.0065 48.0824 0.25 35.329 48.4204 0.25 35.6189 48.0824 0.25 36.7323 47.3051 0.25
4 1 36.7323 47.3051 0.25 35.6189 48.0824 0.25 35.8931 47.3051 0.25 36.0343 47.1535 0.25
4 1 36.7323 47.3051 0.25 36.0343 47.1535 0.25 36.3127 47.097 0.25 36.591 47.1535 0.25
4 1 34.9423 48.7015 0.25 35.329 48.4204 0.25 31.7564 53.6743 0.25 31.1868 53.042 0.25
3 1 31.7564 53.6743 0.25 47.4627 47.4 0.25 37.3127 51.7 0.25
4 1 34.7538 48.734 0.25 34.9423 48.7015 0.25 31.1868 53.042 0.25 30.4431 52.5288 0.25
4 1 34.5947 48.6276 0.25 34.7538 48.734 0.25 30.4431 52.5288 0.25 28.8162 52.1402 0.25
4 1 34.5947 48.6276 0.25 28.8162 52.1402 0.25 28.4802 51.8874 0.25 28.3067 51.342 0.25
4 1 34.5947 48.6276 0.25 28.3067 51.342 0.25 28.363 50.7723 0.25 28.639 50.4552 0.25
4 1 34.5947 48.6276 0.25 28.639 50.4552 0.25 30.1496 49.7369 0.25 34.3558 48.2135 0.25
4 1 34.3558 48.2135 0.25 30.1496 49.7369 0.25 30.7704 49.0802 0.25 34.2285 47.7868 0.25
4 1 34.2285 47.7868 0.25 30.7704 49.0802 0.25 31.2556 48.2401 0.25 34.2942 46.9652 0.25
4 1 34.2942 46.9652 0.25 31.2556 48.2401 0.25 32.5586 47.4134 0.25 32.9609 47.2225 0.25
4 1 34.2268 46.7693 0.25 34.2942 46.9652 0.25 32.9609 47.2225 0.25 33.5275 46.6239 0.25
4 1 33.9958 46.6045 0.25 34.2268 46.7693 0.25 33.5275 46.6239 0.25 33.7182 46.5428 0.25
4 1 32.091 47.5129 0.25 32.5586 47.4134 0.25 31.2556 48.2401 0.25 31.2801 47.8492 0.25
4 1 31.9055 47.4659 0.25 32.091 47.5129 0.25 31.2801 47.8492 0.25 31.0306 47.5474 0.25
4 1 31.8035 47.304 0.25 31.9055 47.4659 0.25 31.0306 47.5474 0.25 30.1442 47.153 0.25
4 1 31.7537 46.8285 0.25 31.8035 47.304 0.25 30.1442 47.153 0.25 29.256 46.9866 0.25
4 1 31.8109 46.387 0.25 31.7537 46.8285 0.25 29.256 46.9866 0.25 30.8825 45.3558 0.25
4 1 32.2051 45.6631 0.25 31.8109 46.387 0.25 30.8825 45.3558 0.25 31.6436 45.0395 0.25
4 1 32.2051 45.6631 0.25 31.6436 45.0395 0.25 31.8507 45.0429 0.25 32.079 45.2122 0.25
3 1 32.2051 45.6631 0.25 32.079 45.2122 0.25 32.2233 45.4567 0.25
4 1 30.4373 45.3666 0.25 30.8825 45.3558 0.25 29.256 46.9866 0.25 27.6117 47.2934 0.25
4 1 29.9697 45.2673 0.25 30.4373 45.3666 0.25 27.6117 47.2934 0.25 27.202 47.1991 0.25
4 1 29.9697 45.2673 0.25 27.202 47.1991 0.25 26.8227 46.771 0.25 26.6414 46.2281 0.25
4 1 29.9697 45.2673 0.25 26.6414 46.2281 0.25 26.7646 45.826 0.25 27.8524 44.5554 0.25
3 1 29.9697 45.2673 0.25 27.8524 44.5554 0.25 29.8193 45.149 0.25
4 1 29.792 44.9595 0.25 29.8193 45.149 0.25 27.8524 44.5554 0.25 28.1524 43.7031 0.25
3 1 29.792 44.9595 0.25 28.1524 43.7031 0.25 29.9398 44.5049 0.25
3 1 29.9398 44.5049 0.25 28.1524 43.7031 0.25 30.1718 44.1248 0.25
4 1 30.8263 43.6238 0.25 30.1718 44.1248 0.25 28.1524 43.7031 0.25 30.9268 43.4427 0.25
4 1 30.895 43.1604 0.25 30.9268 43.4427 0.25 28.1524 43.7031 0.25 30.7548 42.9132 0.25
4 1 30.5669 42.8257 0.25 30.7548 42.9132 0.25 28.1524 43.7031 0.25 29.743 42.8051 0.25
4 1 29.3319 42.6339 0.25 29.743 42.8051 0.25 28.1524 43.7031 0.25 28.254 42.7382 0.25
4 1 28.9451 42.353 0.25 29.3319 42.6339 0.25 28.254 42.7382 0.25 28.1174 42.3712 0.25
4 1 28.8558 42.1838 0.25 28.9451 42.353 0.25 28.1174 42.3712 0.25 27.7666 42.1969 0.25
4 1 28.908 41.9996 0.25 28.8558 42.1838 0.25 27.7666 42.1969 0.25 26.7964 42.1972 0.25
4 1 29.2279 41.6444 0.25 28.908 41.9996 0.25 26.7964 42.1972 0.25 29.4336 39.6879 0.25
4 1 29.5944 41.3915 0.25 29.2279 41.6444 0.25 29.4336 39.6879 0.25 29.7394 40.0115 0.25
4 1 30.3961 41.2001 0.25 29.5944 41.3915 0.25 29.7394 40.0115 0.25 30.4838 40.3655 0.25
4 1 30.3961 41.2001 0.25 30.4838 40.3655 0.25 30.6198 40.5218 0.25 30.647 40.8044 0.25
3 1 30.3961 41.2001 0.25 30.647 40.8044 0.25 30.5616 41.0755 0.25
4 1 23.0458 38.7 0.25 29.9634 38.7 0.25 29.741 38.7417 0.25 23.274 38.9329 0.25
3 1 23.274 38.9329 0.25 29.741 38.7417 0.25 29.3042 38.936 0.25
4 1 23.274 38.9329 0.25 29.3042 38.936 0.25 29.1817 39.083 0.25 23.5736 39.8557 0.25
4 1 23.5736 39.8557 0.25 29.1817 39.083 0.25 29.1944 39.274 0.25 23.6463 40.7563 0.25
4 1 23.6463 40.7563 0.25 29.1944 39.274 0.25 29.4336 39.6879 0.25 26.7964 42.1972 0.25
4 1 23.6463 40.7563 0.25 26.7964 42.1972 0.25 25.9174 42.4064 0.25 23.1693 42.3596 0.25
4 1 23.1693 42.3596 0.25 25.9174 42.4064 0.25 24.54 43.3555 0.25 24.1273 43.436 0.25
4 1 23.1693 42.3596 0.25 24.1273 43.436 0.25 23.6067 43.2 0.25 23.2203 42.777 0.25
4 1 41.9337 21.15 0.25 41.7423 20.7984 0.25 41.7167 20.508 0.25 41.9197 20.164 0.25
4 1 41.9337 21.15 0.25 41.9197 20.164 0.25 42.2409 19.9258 0.25 42.5324 19.9209 0.25
3 1 41.9337 21.15 0.25 42.5324 19.9209 0.25 43.6033 20.366 0.25
4 1 41.9337 21.15 0.25 43.6033 20.366 0.25 44.2296 20.3812 0.25 42.8677 22.7661 0.25
4 1 61.4446 21.15 0.25 59.2345 20.6547 0.25 60.9067 20.6965 0.25 61.2879 20.874 0.25
4 1 44.0473 16.8061 0.25 45.2066 16.7771 0.25 44.6033 18.634 0.25 43.6824 17.9291 0.25
4 1 44.0473 16.8061 0.25 43.6824 17.9291 0.25 43.5409 17.6742 0.25 43.5857 17.277 0.25
3 1 43.7829 16.9291 0.25 44.0473 16.8061 0.25 43.5857 17.277 0.25
4 1 58.1886 18.292 0.25 45.2066 16.7771 0.25 45.785 16.5362 0.25 58.9322 17.7788 0.25
4 1 58.9322 17.7788 0.25 45.785 16.5362 0.25 46.3293 16.141 0.25 60.5592 17.3902 0.25
4 1 60.5592 17.3902 0.25 46.3293 16.141 0.25 46.4549 15.9028 0.25 60.8951 17.1374 0.25
4 1 61.0687 16.592 0.25 60.8951 17.1374 0.25 46.4549 15.9028 0.25 61.0123 16.0223 0.25
4 1 60.7363 15.7052 0.25 61.0123 16.0223 0.25 46.4549 15.9028 0.25 59.2257 14.9869 0.25
4 1 59.2257 14.9869 0.25 46.4549 15.9028 0.25 46.3815 15.6437 0.25 58.605 14.3302 0.25
4 1 58.605 14.3302 0.25 46.3815 15.6437 0.25 45.9313 15.1439 0.25 58.1197 13.4901 0.25
4 1 58.1197 13.4901 0.25 45.9313 15.1439 0.25 45.4157 14.7881 0.25 58.0952 13.0992 0.25
4 1 58.0952 13.0992 0.25 45.4157 14.7881 0.25 44.2877 14.5187 0.25 44.0547 14.3434 0.25
4 1 58.0952 13.0992 0.25 44.0547 14.3434 0.25 43.9347 13.962 0.25 43.9728 13.5642 0.25
4 1 58.0952 13.0992 0.25 43.9728 13.5642 0.25 44.1642 13.3443 0.25 45.2116 12.8463 0.25
4 1 58.3447 12.7974 0.25 58.0952 13.0992 0.25 45.2116 12.8463 0.25 45.642 12.391 0.25
4 1 59.2312 12.403 0.25 58.3447 12.7974 0.25 45.642 12.391 0.25 45.9784 11.8085 0.25
4 1 60.1193 12.2366 0.25 59.2312 12.403 0.25 45.9784 11.8085 0.25 45.9963 11.5399 0.25
4 1 60.1193 12.2366 0.25 45.9963 11.5399 0.25 61.5229 9.8054 0.25 62.6108 11.076 0.25
4 1 60.1193 12.2366 0.25 62.6108 11.076 0.25 62.734 11.4781 0.25 62.5526 12.021 0.25
4 1 61.7636 12.5434 0.25 60.1193 12.2366 0.25 62.5526 12.021 0.25 62.1734 12.4491 0.25
4 1 61.2229 8.9531 0.25 61.5229 9.8054 0.25 45.9963 11.5399 0.25 45.8239 11.333 0.25
4 1 61.1213 7.9882 0.25 61.2229 8.9531 0.25 45.8239 11.333 0.25 60.1626 6.9 0.25
3 1 61.1213 7.9882 0.25 60.1626 6.9 0.25 61.2579 7.6212 0.25
3 1 61.2579 7.6212 0.25 60.1626 6.9 0.25 61.3525 7.5742 0.25
4 1 54.9627 5.2 0.25 60.1626 6.9 0.25 45.8239 11.333 0.25 45.2094 11.0595 0.25
3 1 44.5936 10.9442 0.25 54.9627 5.2 0.25 45.2094 11.0595 0.25
4 1 54.9627 5.2 0.25 44.5936 10.9442 0.25 43.4535 11.1569 0.25 43.1694 11.0915 0.25
4 1 54.9627 5.2 0.25 43.1694 11.0915 0.25 42.9047 10.792 0.25 42.7777 10.413 0.25
4 1 54.9627 5.2 0.25 42.7777 10.413 0.25 42.8631 10.1343 0.25 43.6173 9.2533 0.25
3 1 43.8253 8.6624 0.25 54.9627 5.2 0.25 43.6173 9.2533 0.25
3 1 43.8958 7.9934 0.25 54.9627 5.2 0.25 43.8253 8.6624 0.25
4 1 54.9627 5.2 0.25 43.8958 7.9934 0.25 43.8028 7.7407 0.25 49.0627 3.75 0.25
4 1 49.0627 3.75 0.25 43.8028 7.7407 0.25 43.5612 7.6218 0.25 43.7627 3.2 0.25
3 1 42.8886 7.622 0.25 43.7627 3.2 0.25 43.5612 7.6218 0.25
3 1 42.2791 7.767 0.25 43.7627 3.2 0.25 42.8886 7.622 0.25
4 1 43.7627 3.2 0.25 42.2791 7.767 0.25 41.3241 8.4251 0.25 41.0379 8.4809 0.25
4 1 43.7627 3.2 0.25 41.0379 8.4809 0.25 40.6747 8.315 0.25 40.4042 8.0204 0.25
4 1 43.7627 3.2 0.25 40.4042 8.0204 0.25 40.3688 7.731 0.25 40.6995 6.6194 0.25
3 1 40.6492 5.9949 0.25 43.7627 3.2 0.25 40.6995 6.6194 0.25
3 1 40.4414 5.3551 0.25 43.7627 3.2 0.25 40.6492 5.9949 0.25
3 1 40.2537 5.1621 0.25 43.7627 3.2 0.25 40.4414 5.3551 0.25
4 1 43.7627 3.2 0.25 40.2537 5.1621 0.25 39.9847 5.1518 0.25 36.2127 4.35 0.25
4 1 37.1627 2.55 0.25 43.7627 3.2 0.25 36.2127 4.35 0.25 35.9627 4.25 0.25
4 1 36.6627 4.85 0.25 36.2127 4.35 0.25 39.9847 5.1518 0.25 39.3702 5.4255 0.25
4 1 36.9627 5.4 0.25 36.6627 4.85 0.25 39.3702 5.4255 0.25 38.8724 5.8059 0.25
4 1 37.1127 6.55 0.25 36.9627 5.4 0.25 38.8724 5.8059 0.25 37.2627 6.8 0.25
4 1 37.2627 6.8 0.25 38.8724 5.8059 0.25 38.2677 6.7955 0.25 38.0289 6.9629 0.25
3 1 37.6287 6.96 0.25 37.2627 6.8 0.25 38.0289 6.9629 0.25
4 1 37.1627 2.55 0.25 35.9627 4.25 0.25 35.7127 4.35 0.25 28.5627 2.2 0.25
4 1 31.9406 5.1518 0.25 28.5627 2.2 0.25 35.7127 4.35 0.25 35.2627 4.85 0.25
4 1 32.5551 5.4255 0.25 31.9406 5.1518 0.25 35.2627 4.85 0.25 34.9627 5.4 0.25
4 1 33.0529 5.8059 0.25 32.5551 5.4255 0.25 34.9627 5.4 0.25 34.8127 6.55 0.25
4 1 33.6577 6.7955 0.25 33.0529 5.8059 0.25 34.8127 6.55 0.25 33.8964 6.9629 0.25
4 1 34.2967 6.96 0.25 33.8964 6.9629 0.25 34.8127 6.55 0.25 34.6627 6.8 0.25
4 1 28.5627 2.2 0.25 31.9406 5.1518 0.25 31.6716 5.1621 0.25 30.0138 5.0065 0.25
4 1 30.5066 5.249 0.25 30.0138 5.0065 0.25 31.6716 5.1621 0.25 31.4839 5.3551 0.25
4 1 30.6963 5.7645 0.25 30.5066 5.249 0.25 31.4839 5.3551 0.25 31.2761 5.9949 0.25
4 1 28.5627 2.2 0.25 30.0138 5.0065 0.25 28.6415 5.0068 0.25 24.1153 2.2104 0.25
4 1 24.1759 2.9616 0.25 24.1153 2.2104 0.25 28.6415 5.0068 0.25 27.3982 5.3027 0.25
4 1 23.5012 5.2292 0.25 24.1759 2.9616 0.25 27.3982 5.3027 0.25 23.5733 5.8196 0.25
4 1 24.1251 6.4206 0.25 23.5733 5.8196 0.25 27.3982 5.3027 0.25 25.45 6.6451 0.25
3 1 24.8662 6.759 0.25 24.1251 6.4206 0.25 25.45 6.6451 0.25
3 1 84.389 15.7052 0.25 85.7304 15.0674 0.25 87.3626 15.1 0.25
3 1 100.8598 16.7 0.25 102.1533 16.7 0.25 106.7353 18.3273 0.25
3 1 96.4772 16.7 0.25 100.8598 16.7 0.25 106.7353 18.3273 0.25
3 1 95.3862 16.7 0.25 96.4772 16.7 0.25 106.7353 18.3273 0.25
3 1 94.5343 16.7 0.25 95.3862 16.7 0.25 106.7353 18.3273 0.25
4 1 93.4042 16.7 0.25 94.5343 16.7 0.25 106.7353 18.3273 0.25 88.1899 18.3273 0.25
3 1 91.7529 16.7 0.25 93.4042 16.7 0.25 88.1899 18.3273 0.25
3 1 89.0839 16.7 0.25 91.7529 16.7 0.25 88.1899 18.3273 0.25
4 1 84.091 16.7 0.25 89.0839 16.7 0.25 88.1899 18.3273 0.25 84.5437 19.169 0.25
3 1 81.1228 16.7 0.25 82.3258 16.7 0.25 84.0306 18.8495 0.25
4 1 77.4538 16.7 0.25 78.6988 16.7 0.25 84.0306 18.8495 0.25 73.148 18.8108 0.25
3 1 84.5437 19.169 0.25 88.1899 18.3273 0.25 84.8826 19.6628 0.25
3 1 84.8826 19.6628 0.25 88.1899 18.3273 0.25 85.0181 20.2727 0.25
4 1 84.7084 20.8052 0.25 85.0181 20.2727 0.25 88.1899 18.3273 0.25 88.1899 36.8727 0.25
3 1 84.3694 21.1151 0.25 84.7084 20.8052 0.25 88.1899 36.8727 0.25
4 1 80.4967 21.1538 0.25 84.3694 21.1151 0.25 88.1899 36.8727 0.25 80.2933 21.4443 0.25
3 1 82.2686 35.6044 0.25 80.2933 21.4443 0.25 88.1899 36.8727 0.25
3 1 82.2686 36.2047 0.25 82.2686 35.6044 0.25 88.1899 36.8727 0.25
4 1 82.0653 36.8824 0.25 82.2686 36.2047 0.25 88.1899 36.8727 0.25 102.1398 39.45 0.25
3 1 81.4844 37.1632 0.25 82.0653 36.8824 0.25 102.1398 39.45 0.25
3 1 80.8744 37.2019 0.25 81.4844 37.1632 0.25 102.1398 39.45 0.25
3 1 77.7626 42.4 0.25 79.8577 36.0982 0.25 80.2934 36.7372 0.25
4 1 103.4497 39.45 0.25 102.1398 39.45 0.25 88.1899 36.8727 0.25 106.7353 36.8727 0.25
4 1 104.7126 39.5 0.25 103.4497 39.45 0.25 106.7353 36.8727 0.25 104.8309 39.45 0.25
4 1 109.3126 37.5069 0.25 104.8309 39.45 0.25 106.7353 36.8727 0.25 109.3126 36.5897 0.25
3 1 106.7353 36.8727 0.25 109.3126 35.9054 0.25 109.3126 36.5897 0.25
3 1 106.7353 36.8727 0.25 109.3126 34.7754 0.25 109.3126 35.9054 0.25
3 1 106.7353 36.8727 0.25 109.3126 33.9234 0.25 109.3126 34.7754 0.25
3 1 106.7353 36.8727 0.25 109.3126 32.8324 0.25 109.3126 33.9234 0.25
3 1 106.7353 36.8727 0.25 109.3126 28.8494 0.25 109.3126 32.8324 0.25
4 1 109.3126 27.7529 0.25 109.3126 28.8494 0.25 106.7353 36.8727 0.25 106.7353 18.3273 0.25
3 1 75.9996 34.0746 0.25 76.5128 32.5546 0.25 79.8577 36.0982 0.25
3 1 76.5128 32.5546 0.25 76.6774 30.744 0.25 79.8577 36.0982 0.25
4 1 79.8577 36.0982 0.25 76.6774 30.744 0.25 76.4449 29.0787 0.25 77.8729 21.299 0.25
3 1 75.864 27.5877 0.25 77.8729 21.299 0.25 76.4449 29.0787 0.25
4 1 77.8729 21.299 0.25 75.864 27.5877 0.25 74.6731 25.7772 0.25 77.5339 21.0182 0.25
4 1 77.5339 21.0182 0.25 74.6731 25.7772 0.25 73.3854 24.4314 0.25 73.3126 21.0182 0.25
4 1 73.3126 21.0182 0.25 73.3854 24.4314 0.25 71.7491 23.3954 0.25 72.906 20.8052 0.25
4 1 72.906 20.8052 0.25 71.7491 23.3954 0.25 70.5195 22.9403 0.25 72.4703 20.3018 0.25
4 1 72.4703 20.3018 0.25 70.5195 22.9403 0.25 68.922 22.7661 0.25 68.7734 21.15 0.25
3 1 68.7734 21.15 0.25 72.3638 19.6628 0.25 72.4703 20.3018 0.25
4 1 72.2236 26.3774 0.25 73.4145 27.7329 0.25 73.4435 28.1589 0.25 66.3369 28.2267 0.25
4 1 72.2236 26.3774 0.25 66.3369 28.2267 0.25 66.2014 27.975 0.25 66.2014 27.0939 0.25
4 1 72.2236 26.3774 0.25 66.2014 27.0939 0.25 66.4725 26.2709 0.25 67.2858 25.4286 0.25
4 1 72.2236 26.3774 0.25 67.2858 25.4286 0.25 68.1766 24.9639 0.25 69.5029 24.8574 0.25
3 1 72.2236 26.3774 0.25 69.5029 24.8574 0.25 70.626 25.0994 0.25
4 1 68.7734 21.15 0.25 68.922 22.7661 0.25 67.7021 22.9403 0.25 67.3048 21.15 0.25
3 1 65.9981 23.6181 0.25 67.3048 21.15 0.25 67.7021 22.9403 0.25
4 1 64.45 21.15 0.25 65.9981 23.6181 0.25 64.7394 24.7509 0.25 63.247 21.15 0.25
3 1 64.2649 26.0967 0.25 63.247 21.15 0.25 64.7394 24.7509 0.25
4 1 62.1615 21.15 0.25 64.2649 26.0967 0.25 64.023 26.9874 0.25 61.4446 21.15 0.25
4 1 61.4446 21.15 0.25 64.023 26.9874 0.25 60.8666 25.2059 0.25 59.5014 24.0731 0.25
4 1 59.2345 20.6547 0.25 61.4446 21.15 0.25 59.5014 24.0731 0.25 58.0395 23.3276 0.25
4 1 59.2345 20.6547 0.25 58.0395 23.3276 0.25 56.684 23.0856 0.25 58.4004 20.3073 0.25
4 1 58.4004 20.3073 0.25 56.684 23.0856 0.25 52.7047 23.0081 0.25 57.6153 19.7372 0.25
4 1 57.434 19.3901 0.25 57.6153 19.7372 0.25 52.7047 23.0081 0.25 49.132 19.1837 0.25
3 1 49.132 19.1837 0.25 57.5392 19.0128 0.25 57.434 19.3901 0.25
4 1 58.1886 18.292 0.25 57.5392 19.0128 0.25 49.132 19.1837 0.25 48.5512 18.6512 0.25
4 1 58.1886 18.292 0.25 48.5512 18.6512 0.25 47.4958 18.4673 0.25 45.2066 16.7771 0.25
4 1 45.2066 16.7771 0.25 47.4958 18.4673 0.25 46.7503 18.8642 0.25 44.6033 18.634 0.25
4 1 44.6033 18.634 0.25 46.7503 18.8642 0.25 46.6147 19.7453 0.25 44.9296 19.1688 0.25
3 1 45.1376 19.8085 0.25 44.9296 19.1688 0.25 46.6147 19.7453 0.25
4 1 45.0992 20.075 0.25 45.1376 19.8085 0.25 46.6147 19.7453 0.25 47.3312 24.3249 0.25
4 1 45.0992 20.075 0.25 47.3312 24.3249 0.25 46.2081 23.5793 0.25 44.8876 20.2415 0.25
4 1 44.8876 20.2415 0.25 46.2081 23.5793 0.25 44.504 22.8726 0.25 44.2296 20.3812 0.25
3 1 42.8677 22.7661 0.25 44.2296 20.3812 0.25 44.504 22.8726 0.25
4 1 41.9337 21.15 0.25 42.8677 22.7661 0.25 41.4446 23.0856 0.25 39.297 21.15 0.25
3 1 40.2536 23.8311 0.25 39.297 21.15 0.25 41.4446 23.0856 0.25
4 1 40.2536 23.8311 0.25 39.4694 25.1769 0.25 36.5909 24.4491 0.25 37.3401 21.15 0.25
3 1 36.2132 23.3841 0.25 37.3401 21.15 0.25 36.5909 24.4491 0.25
4 1 37.3401 21.15 0.25 36.2132 23.3841 0.25 35.3999 22.6773 0.25 33.8165 21.15 0.25
3 1 34.5866 22.8226 0.25 33.8165 21.15 0.25 35.3999 22.6773 0.25
3 1 34.1413 23.4616 0.25 33.8165 21.15 0.25 34.5866 22.8226 0.25
4 1 32.6792 23.3163 0.25 32.6284 21.15 0.25 34.1413 23.4616 0.25 34.1025 24.1006 0.25
3 1 33.8314 24.2749 0.25 32.6792 23.3163 0.25 34.1025 24.1006 0.25
4 1 32.6284 21.15 0.25 32.6792 23.3163 0.25 31.1785 22.7161 0.25 29.9916 21.15 0.25
4 1 29.6283 21.15 0.25 29.9916 21.15 0.25 31.1785 22.7161 0.25 28.8355 22.8226 0.25
4 1 28.4983 21.15 0.25 29.6283 21.15 0.25 28.8355 22.8226 0.25 27.6446 23.3454 0.25
4 1 27.6463 21.15 0.25 28.4983 21.15 0.25 27.6446 23.3454 0.25 26.628 24.3136 0.25
4 1 26.5553 21.15 0.25 27.6463 21.15 0.25 26.628 24.3136 0.25 25.9793 25.6594 0.25
4 1 26.5553 21.15 0.25 25.9793 25.6594 0.25 23.2475 23.4859 0.25 22.4923 22.7403 0.25
4 1 26.5553 21.15 0.25 22.4923 22.7403 0.25 22.0711 21.4606 0.25 22.5455 20.9281 0.25
4 1 26.8022 19.9089 0.25 26.5553 21.15 0.25 22.5455 20.9281 0.25 22.7876 20.2987 0.25
3 1 22.7876 20.2987 0.25 22.5455 19.1563 0.25 26.8022 19.9089 0.25
3 1 22.5455 19.1563 0.25 21.9065 18.3817 0.25 26.8022 19.9089 0.25
4 1 21.2073 16.85 0.25 22.3137 16.85 0.25 21.9065 18.3817 0.25 21.0545 18.0622 0.25
3 1 20.4349 18.4108 0.25 21.2073 16.85 0.25 21.0545 18.0622 0.25
4 1 21.2073 16.85 0.25 20.4349 18.4108 0.25 16.0876 23.4181 0.25 13.9092 22.7791 0.25
3 1 8.1968 22.8468 0.25 21.2073 16.85 0.25 13.9092 22.7791 0.25
4 1 7.7087 21.95 0.25 8.1968 22.8468 0.25 7.5868 23.4181 0.25 7.1414 21.95 0.25
4 1 16.0876 23.4181 0.25 20.4349 18.4108 0.25 20.1347 19.2337 0.25 17.753 24.6864 0.25
4 1 17.753 24.6864 0.25 20.1347 19.2337 0.25 20.2993 20.4343 0.25 18.9826 26.4292 0.25
4 1 18.9826 26.4292 0.25 20.2993 20.4343 0.25 20.7157 21.1798 0.25 20.9625 23.9506 0.25
4 1 21.1658 23.0598 0.25 20.9625 23.9506 0.25 20.7157 21.1798 0.25 21.3643 21.538 0.25
4 1 21.8823 22.6726 0.25 21.1658 23.0598 0.25 21.3643 21.538 0.25 22.0711 21.4606 0.25
3 1 21.8823 22.6726 0.25 22.0711 21.4606 0.25 22.4923 22.7403 0.25
3 1 52.0947 23.4341 0.25 49.132 19.1837 0.25 52.7047 23.0081 0.25
3 1 51.9205 24.2184 0.25 49.132 19.1837 0.25 52.0947 23.4341 0.25
4 1 51.3396 34.8976 0.25 49.132 19.1837 0.25 51.9205 24.2184 0.25 52.0947 24.8186 0.25
4 1 51.3396 34.8976 0.25 52.0947 24.8186 0.25 52.5982 25.2834 0.25 55.9288 34.8589 0.25
4 1 55.9288 34.8589 0.25 52.5982 25.2834 0.25 53.0726 25.4964 0.25 57.565 34.5684 0.25
