4 14 54.67113 -0.25 -5.51545 55.17626 -0.25 -3.96085 54.36601 -0.25 -3.80967 53.92677 -0.25 -5.16151
4 14 53.92677 -0.25 -5.16151 54.36601 -0.25 -3.80967 53.92837 -0.25 -3.89166 53.6209 -0.25 -4.83794
4 14 53.6209 -0.25 -4.83794 53.92837 -0.25 -3.89166 53.49158 -0.25 -4.08601 53.38177 -0.25 -4.42397
3 14 53.49158 -0.25 -4.08601 53.36909 -0.25 -4.23303 53.38177 -0.25 -4.42397
4 14 55.08233 -0.25 -8.31041 54.8343 -0.25 -5.95444 54.74897 -0.25 -6.22546 54.94212 -0.25 -8.06316
4 14 54.94212 -0.25 -8.06316 54.74897 -0.25 -6.22546 54.58341 -0.25 -6.35005 54.75428 -0.25 -7.97571
4 14 54.75428 -0.25 -7.97571 54.58341 -0.25 -6.35005 53.78173 -0.25 -6.54151 53.93031 -0.25 -7.95512
4 14 53.93031 -0.25 -7.95512 53.78173 -0.25 -6.54151 53.41527 -0.25 -6.79441 53.51927 -0.25 -7.78394
4 14 53.51927 -0.25 -7.78394 53.41527 -0.25 -6.79441 53.0953 -0.25 -7.14962 53.13244 -0.25 -7.50302
3 14 53.0953 -0.25 -7.14962 53.04319 -0.25 -7.33375 53.13244 -0.25 -7.50302
4 14 56.26636 -0.25 -10.3622 55.08233 -0.25 -8.31041 55.11417 -0.25 -8.59267 56.03808 -0.25 -10.19293
4 14 56.03808 -0.25 -10.19293 55.11417 -0.25 -8.59267 55.0136 -0.25 -8.77383 55.83091 -0.25 -10.18945
4 14 55.83091 -0.25 -10.18945 55.0136 -0.25 -8.77383 54.3591 -0.25 -9.27481 55.0698 -0.25 -10.50578
4 14 55.0698 -0.25 -10.50578 54.3591 -0.25 -9.27481 54.12719 -0.25 -9.6549 54.62468 -0.25 -10.51657
4 14 54.62468 -0.25 -10.51657 54.12719 -0.25 -9.6549 53.97935 -0.25 -10.10954 54.15703 -0.25 -10.41728
3 14 53.97935 -0.25 -10.10954 54.00664 -0.25 -10.29895 54.15703 -0.25 -10.41728
4 14 56.26636 -0.25 -10.3622 56.41063 -0.25 -10.60669 57.918 -0.25 -11.69558 59.43002 -0.25 -9.13317
4 14 57.918 -0.25 -11.69558 56.41063 -0.25 -10.60669 56.39244 -0.25 -10.81309 57.70263 -0.25 -11.78682
4 14 57.70263 -0.25 -11.78682 56.39244 -0.25 -10.81309 55.99829 -0.25 -11.53697 55.94102 -0.25 -11.97852
4 14 56.01972 -0.25 -12.49977 57.70263 -0.25 -11.78682 55.94102 -0.25 -11.97852 55.99089 -0.25 -12.45399
4 14 60.15 -0.25 -10.75 65.88583 -0.25 -8.59267 65.91767 -0.25 -8.31041 62.47707 -0.25 -8.52707
3 14 65.88583 -0.25 -8.59267 60.15 -0.25 -10.75 65.91504 -0.25 -8.6453
4 14 66.1657 -0.25 -5.95444 65.91767 -0.25 -8.31041 66.05788 -0.25 -8.06316 66.25103 -0.25 -6.22546
4 14 66.25103 -0.25 -6.22546 66.05788 -0.25 -8.06316 66.24572 -0.25 -7.97571 66.41659 -0.25 -6.35005
4 14 66.41659 -0.25 -6.35005 66.24572 -0.25 -7.97571 67.06969 -0.25 -7.95512 67.21827 -0.25 -6.54151
4 14 67.21827 -0.25 -6.54151 67.06969 -0.25 -7.95512 67.48072 -0.25 -7.78394 67.58473 -0.25 -6.79441
4 14 67.58473 -0.25 -6.79441 67.48072 -0.25 -7.78394 67.86756 -0.25 -7.50302 67.9047 -0.25 -7.14962
3 14 67.9047 -0.25 -7.14962 67.86756 -0.25 -7.50302 67.95681 -0.25 -7.33375
4 14 65.43368 -0.25 -3.70152 66.1657 -0.25 -5.95444 66.19283 -0.25 -5.67175 65.62182 -0.25 -3.91437
4 14 65.62182 -0.25 -3.91437 66.19283 -0.25 -5.67175 66.32887 -0.25 -5.51545 65.82374 -0.25 -3.96085
4 14 65.82374 -0.25 -3.96085 66.32887 -0.25 -5.51545 67.07323 -0.25 -5.16151 66.63399 -0.25 -3.80967
4 14 66.63399 -0.25 -3.80967 67.07323 -0.25 -5.16151 67.3791 -0.25 -4.83794 67.07163 -0.25 -3.89166
4 14 67.07163 -0.25 -3.89166 67.3791 -0.25 -4.83794 67.61823 -0.25 -4.42397 67.50842 -0.25 -4.08601
3 14 67.50842 -0.25 -4.08601 67.61823 -0.25 -4.42397 67.63091 -0.25 -4.23303
4 14 65.43368 -0.25 -3.70152 65.34344 -0.25 -3.43219 62.47707 -0.25 -4.57293 63.08317 -0.25 -5.48002
3 14 65.40415 -0.25 -3.23408 62.47707 -0.25 -4.57293 65.34344 -0.25 -3.43219
4 14 66.10254 -0.25 -2.05 62.47707 -0.25 -4.57293 65.40415 -0.25 -3.23408 65.94019 -0.25 -2.60798
3 14 55.65656 -0.25 -3.43219 58.52293 -0.25 -4.57293 59.43002 -0.25 -3.96683
4 14 55.65656 -0.25 -3.43219 59.43002 -0.25 -3.96683 60.5 -0.25 -3.754 55.59585 -0.25 -3.23408
4 14 60.5 -0.25 -3.754 61.56998 -0.25 -3.96683 66.10254 -0.25 -2.05 54.89746 -0.25 -2.05
3 14 66.10254 -0.25 -2.05 61.56998 -0.25 -3.96683 62.47707 -0.25 -4.57293
4 14 66.1657 -0.25 -5.95444 65.43368 -0.25 -3.70152 63.08317 -0.25 -5.48002 63.296 -0.25 -6.55
4 14 65.91767 -0.25 -8.31041 66.1657 -0.25 -5.95444 63.296 -0.25 -6.55 63.08317 -0.25 -7.61998
3 14 62.47707 -0.25 -8.52707 61.56998 -0.25 -9.13317 60.15 -0.25 -10.75
4 14 60.15 -0.25 -10.75 61.56998 -0.25 -9.13317 60.5 -0.25 -9.346 57.918 -0.25 -11.69558
3 14 59.43002 -0.25 -9.13317 57.918 -0.25 -11.69558 60.5 -0.25 -9.346
4 14 56.26636 -0.25 -10.3622 59.43002 -0.25 -9.13317 58.52293 -0.25 -8.52707 55.08233 -0.25 -8.31041
4 14 55.08233 -0.25 -8.31041 58.52293 -0.25 -8.52707 57.91683 -0.25 -7.61998 54.8343 -0.25 -5.95444
4 14 54.8343 -0.25 -5.95444 57.91683 -0.25 -7.61998 57.704 -0.25 -6.55 55.56632 -0.25 -3.70152
4 14 55.56632 -0.25 -3.70152 57.704 -0.25 -6.55 57.91683 -0.25 -5.48002 55.65656 -0.25 -3.43219
3 14 55.65656 -0.25 -3.43219 57.91683 -0.25 -5.48002 58.52293 -0.25 -4.57293
4 14 -54.6657 -0.25 -4.15444 -54.06493 -0.25 -2.05 -54.12182 -0.25 -2.11437 -54.69283 -0.25 -3.87175
4 14 -54.69283 -0.25 -3.87175 -54.12182 -0.25 -2.11437 -54.32374 -0.25 -2.16085 -54.82887 -0.25 -3.71545
4 14 -55.8791 -0.25 -3.03794 -55.57323 -0.25 -3.36151 -55.57163 -0.25 -2.09166 -56.00842 -0.25 -2.28601
4 14 -56.11823 -0.25 -2.62397 -55.8791 -0.25 -3.03794 -56.00842 -0.25 -2.28601 -56.13091 -0.25 -2.43303
4 14 -54.41767 -0.25 -6.51041 -54.6657 -0.25 -4.15444 -54.75103 -0.25 -4.42546 -54.55788 -0.25 -6.26316
4 14 -54.55788 -0.25 -6.26316 -54.75103 -0.25 -4.42546 -54.91659 -0.25 -4.55005 -54.74572 -0.25 -6.17571
4 14 -54.74572 -0.25 -6.17571 -54.91659 -0.25 -4.55005 -55.71827 -0.25 -4.74151 -55.56969 -0.25 -6.15512
4 14 -55.56969 -0.25 -6.15512 -55.71827 -0.25 -4.74151 -56.08473 -0.25 -4.99441 -55.98073 -0.25 -5.98394
4 14 -55.98073 -0.25 -5.98394 -56.08473 -0.25 -4.99441 -56.4047 -0.25 -5.34962 -56.36756 -0.25 -5.70302
3 14 -56.4047 -0.25 -5.34962 -56.45681 -0.25 -5.53375 -56.36756 -0.25 -5.70302
4 14 -53.23364 -0.25 -8.5622 -54.41767 -0.25 -6.51041 -54.38583 -0.25 -6.79267 -53.46192 -0.25 -8.39293
4 14 -53.46192 -0.25 -8.39293 -54.38583 -0.25 -6.79267 -54.4864 -0.25 -6.97383 -53.66909 -0.25 -8.38945
4 14 -53.66909 -0.25 -8.38945 -54.4864 -0.25 -6.97383 -55.1409 -0.25 -7.47481 -54.4302 -0.25 -8.70578
4 14 -54.4302 -0.25 -8.70578 -55.1409 -0.25 -7.47481 -55.37281 -0.25 -7.8549 -54.87532 -0.25 -8.71657
4 14 -54.87532 -0.25 -8.71657 -55.37281 -0.25 -7.8549 -55.52065 -0.25 -8.30954 -55.34297 -0.25 -8.61728
3 14 -55.52065 -0.25 -8.30954 -55.49336 -0.25 -8.49895 -55.34297 -0.25 -8.61728
4 14 -51.31688 -0.25 -9.95446 -53.23364 -0.25 -8.5622 -53.08937 -0.25 -8.80669 -51.59445 -0.25 -9.89281
4 14 -51.59445 -0.25 -9.89281 -53.08937 -0.25 -8.80669 -53.10756 -0.25 -9.01309 -51.78513 -0.25 -9.97389
4 14 -51.78513 -0.25 -9.97389 -53.10756 -0.25 -9.01309 -53.50171 -0.25 -9.73697 -52.35178 -0.25 -10.57245
4 14 -52.35178 -0.25 -10.57245 -53.50171 -0.25 -9.73697 -53.55898 -0.25 -10.17852 -52.75403 -0.25 -10.76336
4 14 -52.75403 -0.25 -10.76336 -53.55898 -0.25 -10.17852 -53.50911 -0.25 -10.65399 -53.22163 -0.25 -10.86286
3 14 -53.50911 -0.25 -10.65399 -53.40715 -0.25 -10.81592 -53.22163 -0.25 -10.86286
4 14 -49 -0.25 -10.44697 -51.31688 -0.25 -9.95446 -51.08582 -0.25 -10.11927 -49.27838 -0.25 -10.50345
4 14 -49.27838 -0.25 -10.50345 -51.08582 -0.25 -10.11927 -51.01849 -0.25 -10.31522 -49.4196 -0.25 -10.65508
4 14 -49.4196 -0.25 -10.65508 -51.01849 -0.25 -10.31522 -51.08414 -0.25 -11.13683 -49.6938 -0.25 -11.43236
4 14 -49.6938 -0.25 -11.43236 -51.08414 -0.25 -11.13683 -50.95686 -0.25 -11.56351 -49.98362 -0.25 -11.77037
4 14 -49.98362 -0.25 -11.77037 -50.95686 -0.25 -11.56351 -50.71791 -0.25 -11.97758 -50.37033 -0.25 -12.05147
3 14 -50.71791 -0.25 -11.97758 -50.5589 -0.25 -12.08404 -50.37033 -0.25 -12.05147
4 14 -46.68312 -0.25 -9.95446 -49 -0.25 -10.44697 -48.72162 -0.25 -10.50345 -46.91418 -0.25 -10.11927
4 14 -46.91418 -0.25 -10.11927 -48.72162 -0.25 -10.50345 -48.5804 -0.25 -10.65508 -46.98151 -0.25 -10.31522
4 14 -46.98151 -0.25 -10.31522 -48.5804 -0.25 -10.65508 -48.3062 -0.25 -11.43236 -46.91586 -0.25 -11.13683
4 14 -46.91586 -0.25 -11.13683 -48.3062 -0.25 -11.43236 -48.01638 -0.25 -11.77037 -47.04314 -0.25 -11.56351
4 14 -47.04314 -0.25 -11.56351 -48.01638 -0.25 -11.77037 -47.62967 -0.25 -12.05147 -47.28209 -0.25 -11.97758
3 14 -47.28209 -0.25 -11.97758 -47.62967 -0.25 -12.05147 -47.4411 -0.25 -12.08404
4 14 -44.76636 -0.25 -8.5622 -46.68312 -0.25 -9.95446 -46.40555 -0.25 -9.89281 -44.91063 -0.25 -8.80669
4 14 -44.91063 -0.25 -8.80669 -46.40555 -0.25 -9.89281 -46.21487 -0.25 -9.97389 -44.89244 -0.25 -9.01309
4 14 -44.89244 -0.25 -9.01309 -46.21487 -0.25 -9.97389 -45.64822 -0.25 -10.57245 -44.49829 -0.25 -9.73697
4 14 -44.49829 -0.25 -9.73697 -45.64822 -0.25 -10.57245 -45.24598 -0.25 -10.76336 -44.44102 -0.25 -10.17852
4 14 -44.44102 -0.25 -10.17852 -45.24598 -0.25 -10.76336 -44.77837 -0.25 -10.86286 -44.49089 -0.25 -10.65399
3 14 -44.49089 -0.25 -10.65399 -44.77837 -0.25 -10.86286 -44.59285 -0.25 -10.81592
4 14 -43.58233 -0.25 -6.51041 -44.76636 -0.25 -8.5622 -44.53808 -0.25 -8.39293 -43.61417 -0.25 -6.79267
4 14 -43.61417 -0.25 -6.79267 -44.53808 -0.25 -8.39293 -44.33091 -0.25 -8.38945 -43.5136 -0.25 -6.97383
4 14 -43.5136 -0.25 -6.97383 -44.33091 -0.25 -8.38945 -43.5698 -0.25 -8.70578 -42.8591 -0.25 -7.47481
4 14 -42.8591 -0.25 -7.47481 -43.5698 -0.25 -8.70578 -43.12468 -0.25 -8.71657 -42.62719 -0.25 -7.8549
4 14 -42.62719 -0.25 -7.8549 -43.12468 -0.25 -8.71657 -42.65703 -0.25 -8.61728 -42.47935 -0.25 -8.30954
3 14 -42.47935 -0.25 -8.30954 -42.65703 -0.25 -8.61728 -42.50664 -0.25 -8.49895
4 14 -43.3343 -0.25 -4.15444 -43.58233 -0.25 -6.51041 -43.44212 -0.25 -6.26316 -43.24897 -0.25 -4.42546
4 14 -43.24897 -0.25 -4.42546 -43.44212 -0.25 -6.26316 -43.25428 -0.25 -6.17571 -43.08341 -0.25 -4.55005
4 14 -43.08341 -0.25 -4.55005 -43.25428 -0.25 -6.17571 -42.43031 -0.25 -6.15512 -42.28173 -0.25 -4.74151
4 14 -42.28173 -0.25 -4.74151 -42.43031 -0.25 -6.15512 -42.01928 -0.25 -5.98394 -41.91527 -0.25 -4.99441
4 14 -41.91527 -0.25 -4.99441 -42.01928 -0.25 -5.98394 -41.63244 -0.25 -5.70302 -41.5953 -0.25 -5.34962
3 14 -41.5953 -0.25 -5.34962 -41.63244 -0.25 -5.70302 -41.54319 -0.25 -5.53375
4 14 -43.87818 -0.25 -2.11437 -43.30717 -0.25 -3.87175 -43.17113 -0.25 -3.71545 -43.67626 -0.25 -2.16085
4 14 -43.67626 -0.25 -2.16085 -43.17113 -0.25 -3.71545 -42.42677 -0.25 -3.36151 -42.1209 -0.25 -3.03794
4 14 -42.42837 -0.25 -2.09166 -42.1209 -0.25 -3.03794 -41.88177 -0.25 -2.62397 -41.99158 -0.25 -2.28601
3 14 -41.99158 -0.25 -2.28601 -41.88177 -0.25 -2.62397 -41.86909 -0.25 -2.43303
4 14 -43.3343 -0.25 -4.15444 -46.41683 -0.25 -3.68002 -46.204 -0.25 -4.75 -43.58233 -0.25 -6.51041
4 14 -43.58233 -0.25 -6.51041 -46.204 -0.25 -4.75 -46.41683 -0.25 -5.81998 -44.76636 -0.25 -8.5622
4 14 -44.76636 -0.25 -8.5622 -46.41683 -0.25 -5.81998 -47.02293 -0.25 -6.72707 -46.68312 -0.25 -9.95446
4 14 -46.68312 -0.25 -9.95446 -47.02293 -0.25 -6.72707 -47.93002 -0.25 -7.33317 -49 -0.25 -10.44697
4 14 -49 -0.25 -10.44697 -47.93002 -0.25 -7.33317 -49 -0.25 -7.546 -51.31688 -0.25 -9.95446
4 14 -51.31688 -0.25 -9.95446 -49 -0.25 -7.546 -50.06998 -0.25 -7.33317 -53.23364 -0.25 -8.5622
4 14 -53.23364 -0.25 -8.5622 -50.06998 -0.25 -7.33317 -50.97707 -0.25 -6.72707 -54.41767 -0.25 -6.51041
4 14 -54.41767 -0.25 -6.51041 -50.97707 -0.25 -6.72707 -51.58317 -0.25 -5.81998 -54.6657 -0.25 -4.15444
4 14 -54.6657 -0.25 -4.15444 -51.58317 -0.25 -5.81998 -51.796 -0.25 -4.75 -54.06493 -0.25 -2.05
4 14 29.95 -0.25 -21.5 30.80109 -0.25 -21.2911 29.84016 -0.25 -21.28068 29.86349 -0.25 -21.51273
3 14 35.78632 -0.25 -19.46515 35.45 -0.25 -20.15 35.85717 -0.25 -20.01139
4 1 83.028 -0.25 -3.85 83.27963 -0.25 -5.11501 83.85 -0.25 -5.1 83.676 -0.25 -3.85
3 1 83.676 -0.25 -3.85 83.85 -0.25 -5.1 83.92519 -0.25 -5.10278
4 1 115.35 -0.25 -2.082 115.35 -0.25 -2.934 118.8076 -0.25 -2.24625 120.4902 -0.25 -1.05955
4 14 115.35 -0.25 -2.934 114.588 -0.25 -3.91243 117.65 -0.25 -2.75 118.8076 -0.25 -2.24625
3 1 122.8532 -0.25 -0.48564 120.4902 -0.25 -1.05955 118.8076 -0.25 -2.24625
4 14 125.4503 -0.25 1.24969 122.8532 -0.25 -0.48564 123.05 -0.25 -0.4 127.1496 -0.25 1.79797
3 14 131.0982 -0.25 4.96671 131.35 -0.25 4.05 131.8892 -0.25 4.36127
3 1 157.7522 -0.25 19.29167 156.4722 -0.25 18.58005 156.4629 -0.25 18.54734
3 1 163.05 -0.25 22.35 161.0251 -0.25 22.32137 161.6241 -0.25 21.90802
3 1 163.05 -0.25 22.35 161.6241 -0.25 21.90802 161.85 -0.25 21.65725
4 1 101.1883 -0.25 19.52633 101.3321 -0.25 19.9555 100.7016 -0.25 19.65568 100.5102 -0.25 19.43576
4 1 100.6483 -0.25 18.91537 101.1883 -0.25 19.52633 100.5102 -0.25 19.43576 100.472 -0.25 19.038
3 1 100.472 -0.25 19.038 100.5199 -0.25 18.88582 100.6483 -0.25 18.91537
3 1 103.9966 -0.25 21.56983 102.4487 -0.25 21.56205 102.5336 -0.25 21.46013
3 1 103.9966 -0.25 21.56983 102.5336 -0.25 21.46013 102.5158 -0.25 21.19146
4 14 102.5336 -0.25 21.46013 102.4487 -0.25 21.56205 99.21845 -0.25 20.98287 102.5158 -0.25 21.19146
4 14 102.3497 -0.25 20.89992 102.5158 -0.25 21.19146 99.21845 -0.25 20.98287 101.3321 -0.25 19.9555
4 14 102.2497 -0.25 20.14992 102.3497 -0.25 20.89992 101.3321 -0.25 19.9555 101.1883 -0.25 19.52633
3 14 99.21845 -0.25 20.98287 100.7016 -0.25 19.65568 101.3321 -0.25 19.9555
3 14 99.21845 -0.25 20.98287 100.5102 -0.25 19.43576 100.7016 -0.25 19.65568
4 14 100.472 -0.25 19.038 100.5102 -0.25 19.43576 99.21845 -0.25 20.98287 99.64035 -0.25 18.86186
3 14 90.05 -0.25 21.75 89.75006 -0.25 20.94994 90.92136 -0.25 21.73257
3 14 87.20322 -0.25 21.9666 89.75006 -0.25 20.94994 90.05 -0.25 21.75
4 1 99.21845 -0.25 20.98287 98.61978 -0.25 20.7349 98.96737 -0.25 18.98742 99.64035 -0.25 18.86186
4 1 98.64054 -0.25 15.76948 98.9682 -0.25 15.5 99.23494 -0.25 15.5 99.00349 -0.25 17.59414
3 1 99.00349 -0.25 17.59414 99.23494 -0.25 15.5 99.04835 -0.25 17.58449
3 1 99.65683 -0.25 17.62101 99.04835 -0.25 17.58449 99.23494 -0.25 15.5
4 1 96.25431 -0.25 18.87713 96.09297 -0.25 19.68826 90.92136 -0.25 21.73257 95.23298 -0.25 18.42268
3 1 90.92136 -0.25 21.73257 94.88136 -0.25 18.00068 95.23298 -0.25 18.42268
3 1 90.92136 -0.25 21.73257 94.91778 -0.25 17.4526 94.88136 -0.25 18.00068
4 1 94.91778 -0.25 17.4526 90.92136 -0.25 21.73257 95.28331 -0.25 15.5 95.60418 -0.25 16.26433
3 1 95.60418 -0.25 16.26433 95.28331 -0.25 15.5 95.7154 -0.25 16.14667
4 14 98.61978 -0.25 20.7349 96.09297 -0.25 19.68826 96.25431 -0.25 18.87713 98.96737 -0.25 18.98742
4 14 98.96737 -0.25 18.98742 96.25431 -0.25 18.87713 99.00349 -0.25 17.59414 99.04835 -0.25 17.58449
3 14 98.96737 -0.25 18.98742 99.04835 -0.25 17.58449 99.64035 -0.25 18.86186
4 14 98.64054 -0.25 15.76948 99.00349 -0.25 17.59414 96.25431 -0.25 18.87713 95.23298 -0.25 18.42268
4 14 98.64054 -0.25 15.76948 95.23298 -0.25 18.42268 94.88136 -0.25 18.00068 94.91778 -0.25 17.4526
4 14 98.64054 -0.25 15.76948 94.91778 -0.25 17.4526 95.60418 -0.25 16.26433 95.7154 -0.25 16.14667
4 14 98.64054 -0.25 15.76948 95.7154 -0.25 16.14667 95.28331 -0.25 15.5 98.9682 -0.25 15.5
3 1 101.7548 -0.25 19.199 101.6098 -0.25 18.94789 101.7805 -0.25 18.25316
3 1 101.6098 -0.25 18.94789 101.2369 -0.25 18.38299 101.7805 -0.25 18.25316
4 1 100.7615 -0.25 15.5 100.9011 -0.25 16.20185 100.5846 -0.25 16.19394 100.0978 -0.25 15.5
4 1 100.123 -0.25 15.723 100.0978 -0.25 15.5 100.5846 -0.25 16.19394 100.3203 -0.25 16.07089
4 14 100.5199 -0.25 18.88582 100.472 -0.25 19.038 99.64035 -0.25 18.86186 99.04835 -0.25 17.58449
4 14 100.5199 -0.25 18.88582 99.04835 -0.25 17.58449 99.65683 -0.25 17.62101 101.2369 -0.25 18.38299
3 14 100.6483 -0.25 18.91537 100.5199 -0.25 18.88582 101.2369 -0.25 18.38299
4 14 100.5846 -0.25 16.19394 101.2369 -0.25 18.38299 99.65683 -0.25 17.62101 100.3203 -0.25 16.07089
4 14 100.3203 -0.25 16.07089 99.65683 -0.25 17.62101 99.23494 -0.25 15.5 100.123 -0.25 15.723
3 14 101.834 -0.25 17.15 100.7615 -0.25 15.5 101.834 -0.25 15.5
3 14 98.82311 -0.25 21.57454 99.21845 -0.25 20.98287 100.05 -0.25 21.55
3 14 102.4487 -0.25 21.56205 100.05 -0.25 21.55 99.21845 -0.25 20.98287
4 1 132.2266 -0.25 21.18717 130.2993 -0.25 21.88698 129.4269 -0.25 20.86806 132.1213 -0.25 20.80991
4 1 132.1213 -0.25 20.80991 129.4269 -0.25 20.86806 129.2527 -0.25 20.2994 132.3027 -0.25 20.46278
4 1 132.3027 -0.25 20.46278 129.2527 -0.25 20.2994 129.5117 -0.25 19.52633 130.0517 -0.25 18.91537
4 1 132.3027 -0.25 20.46278 130.0517 -0.25 18.91537 130.6313 -0.25 18.78195 133.0877 -0.25 19.89269
4 1 133.0877 -0.25 19.89269 130.6313 -0.25 18.78195 132.9571 -0.25 19.21588 133.9219 -0.25 19.54529
4 1 133.9219 -0.25 19.54529 132.9571 -0.25 19.21588 134.2133 -0.25 18.98055 135.594 -0.25 19.50351
4 1 135.9752 -0.25 19.32604 135.594 -0.25 19.50351 134.2133 -0.25 18.98055 135.467 -0.25 18.42268
4 1 136.258 -0.25 18.828 135.9752 -0.25 19.32604 135.467 -0.25 18.42268 136.3217 -0.25 18.25974
4 1 136.3217 -0.25 18.25974 135.467 -0.25 18.42268 135.8186 -0.25 18.00068 136.1176 -0.25 17.89209
3 1 135.8186 -0.25 18.00068 135.795 -0.25 17.64519 136.1176 -0.25 17.89209
4 1 134.0187 -0.25 15.18144 134.0416 -0.25 15.25174 132.0812 -0.25 14.31959 131.6908 -0.25 13.87097
4 1 134.076 -0.25 14.794 134.0187 -0.25 15.18144 131.6908 -0.25 13.87097 131.6129 -0.25 13.05953
4 1 134.3829 -0.25 14.55064 134.076 -0.25 14.794 131.6129 -0.25 13.05953 131.8578 -0.25 12.28158
4 1 135.3319 -0.25 14.34914 134.3829 -0.25 14.55064 131.8578 -0.25 12.28158 132.333 -0.25 11.92395
4 1 135.3319 -0.25 14.34914 132.333 -0.25 11.92395 134.6342 -0.25 11.3744 136.2352 -0.25 14.37105
4 1 136.2352 -0.25 14.37105 134.6342 -0.25 11.3744 135.6861 -0.25 10.64847 137.7798 -0.25 15.013
4 1 138.2003 -0.25 15.00593 137.7798 -0.25 15.013 135.6861 -0.25 10.64847 138.661 -0.25 14.666
4 1 138.9505 -0.25 14.17273 138.661 -0.25 14.666 135.6861 -0.25 10.64847 138.9136 -0.25 13.75386
3 1 138.9136 -0.25 13.75386 135.6861 -0.25 10.64847 138.1137 -0.25 12.28485
4 1 137.9975 -0.25 11.38876 138.1137 -0.25 12.28485 135.6861 -0.25 10.64847 136.6045 -0.25 9.62888
4 1 138.0987 -0.25 10.42386 137.9975 -0.25 11.38876 136.6045 -0.25 9.62888 136.7541 -0.25 9.10035
4 1 138.3086 -0.25 10.09323 138.0987 -0.25 10.42386 136.7541 -0.25 9.10035 136.4979 -0.25 8.61447
3 1 138.3086 -0.25 10.09323 136.4979 -0.25 8.61447 138.6879 -0.25 9.99573
4 1 139.6369 -0.25 10.19766 138.6879 -0.25 9.99573 136.4979 -0.25 8.61447 135.3875 -0.25 7.80812
4 1 139.6369 -0.25 10.19766 135.3875 -0.25 7.80812 143.1302 -0.25 10.85056 140.4532 -0.25 10.58509
4 1 140.4532 -0.25 10.58509 143.1302 -0.25 10.85056 143.151 -0.25 11.11063 143.0143 -0.25 11.5083
4 1 141.6031 -0.25 11.79978 140.4532 -0.25 10.58509 143.0143 -0.25 11.5083 142.549 -0.25 11.842
3 1 141.9901 -0.25 11.96432 141.6031 -0.25 11.79978 142.549 -0.25 11.842
4 1 131.8892 -0.25 4.36127 143.1302 -0.25 10.85056 135.3875 -0.25 7.80812 134.2077 -0.25 7.31675
4 1 131.0982 -0.25 4.96671 131.8892 -0.25 4.36127 134.2077 -0.25 7.31675 130.8095 -0.25 5.48671
4 1 130.8095 -0.25 5.48671 134.2077 -0.25 7.31675 131.8426 -0.25 7.25765 131.3034 -0.25 7.00664
3 1 131.3034 -0.25 7.00664 130.9009 -0.25 6.29693 130.8095 -0.25 5.48671
4 1 102.4282 -0.25 -2.96462 102.9263 -0.25 -2.05 99.22571 -0.25 -2.05 98.50159 -0.25 -2.39432
4 1 102.4282 -0.25 -2.96462 98.50159 -0.25 -2.39432 98.31017 -0.25 -2.61424 98.272 -0.25 -3.012
4 1 102.4282 -0.25 -2.96462 98.272 -0.25 -3.012 98.39206 -0.25 -3.39335 98.62501 -0.25 -3.56866
3 1 102.4282 -0.25 -2.96462 98.62501 -0.25 -3.56866 99.75303 -0.25 -3.83805
4 1 102.4282 -0.25 -2.96462 99.75303 -0.25 -3.83805 100.2687 -0.25 -4.19389 102.2639 -0.25 -4.23206
3 1 100.2687 -0.25 -4.19389 100.7189 -0.25 -4.69369 102.2639 -0.25 -4.23206
4 1 102.2639 -0.25 -4.23206 100.7189 -0.25 -4.69369 100.7922 -0.25 -4.95278 102.407 -0.25 -5.59684
3 1 100.7922 -0.25 -4.95278 100.6666 -0.25 -5.19095 102.407 -0.25 -5.59684
4 1 102.407 -0.25 -5.59684 100.6666 -0.25 -5.19095 100.1223 -0.25 -5.58622 102.6997 -0.25 -6.06165
4 1 102.6997 -0.25 -6.06165 100.1223 -0.25 -5.58622 99.54398 -0.25 -5.82709 98.22211 -0.25 -7.134
4 1 98.01971 -0.25 -6.97907 98.22211 -0.25 -7.134 99.54398 -0.25 -5.82709 97.8782 -0.25 -6.72417
4 1 97.923 -0.25 -6.327 97.8782 -0.25 -6.72417 99.54398 -0.25 -5.82709 98.12029 -0.25 -5.97911
3 1 99.54398 -0.25 -5.82709 98.3846 -0.25 -5.85606 98.12029 -0.25 -5.97911
4 1 102.6997 -0.25 -6.06165 98.22211 -0.25 -7.134 101.75 -0.25 -7.05 103.2322 -0.25 -6.19638
4 1 104.5744 -0.25 -5.91077 103.2322 -0.25 -6.19638 101.75 -0.25 -7.05 106.7 -0.25 -6.3
4 1 105.729 -0.25 -5.36278 104.5744 -0.25 -5.91077 106.7 -0.25 -6.3 109.4823 -0.25 -5.54802
4 1 105.729 -0.25 -5.36278 109.4823 -0.25 -5.54802 109.5561 -0.25 -4.62445 109.3628 -0.25 -4.06198
4 1 107.3555 -0.25 -3.64469 105.729 -0.25 -5.36278 109.3628 -0.25 -4.06198 108.6996 -0.25 -3.58891
3 1 107.9029 -0.25 -3.41195 107.3555 -0.25 -3.64469 108.6996 -0.25 -3.58891
4 1 41.82267 -0.25 34.42669 42.23478 -0.25 34.13774 43.05136 -0.25 34.14361 43.53912 -0.25 34.35684
3 14 41.25 -0.25 34.45 40.17529 -0.25 34.43601 41.82267 -0.25 34.42669
3 1 40.17529 -0.25 34.43601 38.30522 -0.25 34.4431 38.54528 -0.25 33.71028
